Underlying,Call TSL,Put TSL,Total Return,2021 Return,2022 Return,2023 Return,2024 Return,Max Drawdown %,Max Profit %,Consecutive Drawdown in Number,Consecutive Profit in Number,Consecutive Drawdown in %,Consecutive Profit iin %,Win Avg,Loss Avg,Total Avg,Win Count,Loss Count,No of Positive Months,No of Negative Months
NIFTY,120,130,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,140,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,150,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,160,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,170,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,180,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,190,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,200,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,50,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,60,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,70,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,80,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,120,90,92.19,23.17,30.82,20.06,18.15,-4.37,6.27,4,9,-7.53,18.69,1.87,-1.27,0.52,102,77,30,12
NIFTY,130,100,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,110,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,120,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,130,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,140,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,150,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,160,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,170,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,180,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,190,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,200,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,50,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,60,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,70,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,80,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,130,90,105.29,30.49,34.43,21.72,18.65,-4.66,7.21,4,9,-7.54,19.33,2.05,-1.34,0.59,102,77,30,12
NIFTY,140,100,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,110,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,120,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,130,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,140,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,150,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,160,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,170,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,180,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,190,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,200,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,50,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,60,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,70,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,80,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,140,90,100.32,24.41,41.05,18.33,16.53,-4.98,7.21,4,10,-8.04,27.57,2.03,-1.38,0.56,102,77,27,15
NIFTY,150,100,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,110,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,120,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,130,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,140,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,150,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,160,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,170,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,180,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,190,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,200,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,50,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,60,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,70,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,80,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,150,90,101.17,28.24,41.48,17.3,14.15,-5.32,7.21,4,10,-8.81,27.37,1.98,-1.44,0.57,105,74,29,13
NIFTY,160,100,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,110,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,120,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,130,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,140,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,150,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,160,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,170,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,180,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,190,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,200,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,50,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,60,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,70,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,80,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,160,90,99.29,28.01,42.41,15.97,12.91,-4.54,7.21,4,10,-9.46,26.7,1.97,-1.45,0.55,105,74,31,11
NIFTY,170,100,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,110,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,120,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,130,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,140,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,150,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,160,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,170,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,180,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,190,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,200,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,50,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,60,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,70,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,80,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,170,90,99.22,30.05,42.16,15.02,11.98,-4.84,7.2,5,10,-11.05,26.53,2.05,-1.53,0.55,104,75,29,13
NIFTY,180,100,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,110,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,120,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,130,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,140,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,150,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,160,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,170,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,180,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,190,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,200,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,50,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,60,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,70,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,80,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,180,90,109.67,29.79,45.26,19.33,15.29,-5.16,7.2,4,10,-10.22,26.5,2.1,-1.64,0.61,108,71,29,13
NIFTY,190,100,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,110,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,120,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,130,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,140,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,150,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,160,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,170,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,180,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,190,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,200,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,50,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,60,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,70,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,80,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,190,90,104.95,30.69,45.4,15.63,13.23,-5.53,7.33,5,10,-9.67,26.44,2.07,-1.72,0.59,109,70,30,12
NIFTY,200,100,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,110,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,120,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,130,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,140,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,150,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,160,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,170,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,180,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,190,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,200,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,50,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,60,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,70,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,80,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,200,90,106.42,30.74,46.58,17.28,11.82,-5.84,7.33,5,10,-9.77,26.77,2.04,-1.82,0.59,112,67,31,11
NIFTY,50,100,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
NIFTY,50,110,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
NIFTY,50,120,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
NIFTY,50,130,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
NIFTY,50,140,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
NIFTY,50,150,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
NIFTY,50,160,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
NIFTY,50,170,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
NIFTY,50,180,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
NIFTY,50,190,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
NIFTY,50,200,56.59,15.75,16.02,16.54,8.28,-3.28,5.52,4,7,-5.06,10.35,1.23,-1.11,0.32,109,70,25,17
